,Unnamed: 0,Blog,Sentiment,Place
99,99,#애니의느린일상 #제주가볼만한곳 #제주올레 #올레20코스 #구좌읍 #김녕포구 #하도해녀박물관 #등산 #트레킹 #세화오일장 #도대불 #광해군기척비 #벵듸 #제주돌담 #클린올레 #월정리,1.0,제주올레 클린올레
100,100,"그리고 함꼐했던 그분은 지구별 약수터 캠페인에 참여하고 계신 대표님이셨다. 대표님으로부터 짧은... 지구별 약수터 캠페인에 함께 참여할 수 있다. 부표는 우리나라 것, 다른 나라에서 온 것이 있는데... ",1.0,지구별약수터
101,101,"그룹 '지구별약수터' 대표 게시물 아래 댓글로 기록해주셨습니다! 챌린지 인증 댓글 중 챌린지는 총 5단계의 목표를 두고, 참여자가 직접 목표를 설정하고 시작했습니다. [목표 단계] -지구별곰탱이(1단계)... ",1.0,지구별약수터
102,102,"지구별 약수터 챌린지! 이런 내용의 인스타 게시물을 보고 신청하지 않을 수 없었다. 무엇보다 큰 장점은 단계를 나눠 놓았다는 것. 지구별 곰탱이인 생수병 안쓰기 부터 생수병, 일회용컵, 빨대, 비닐봉지... ",0.0,지구별약수터
103,103,대전 원도심에 새로운 약수터가 생기고 있습니다. 대전사회혁신센터는 지금 대전 중구 선화동에 있는 가게와 기관 중에 지구별 약수터를 모집하고 있습니다. 선화동 지구별 약수터 중의 한 곳인 ‘책방보다’...,1.0,지구별약수터
104,104,지구별약수터는 ‘약수터’로 지정된 가게에 텀블러를 갖고 가면 무료로 식수를 받을 수 있는 캠페인이에요. #지구별약수터 #지구별약수터 #제주용기 어제 이경아 대표님이 오셔서 이런저런 이야기 나누며...,0.0,지구별약수터
105,105,"지구별약수터 캠페인 플라스틱 생수병의 소비를 줄여보자는 취지의 캠페인으로, 개인 물병만 있다면 누구나 '지구별 약수터'로 지정된 제주도 내 식당, 카페 등에서 자유롭게 식수를 제공받을 수... ",1.0,지구별약수터
106,106,"챌린지 내용을 기록할 지구별챌린지 다이어리는 매일 저녁 8시 30분에 페이스북그룹(인스타그램) 지구별약수터에 게시된다. 5. 지구별챌린지 다이어리에 자신의 도전 결과(성공, 실패 여부)를 댓글로... ",1.0,지구별약수터
107,107,"이밖에도 '지구별약수터'는 △지구별키즈 △약수터사잇길걷기 △약수터공연 △약수터플로깅 등의 캠페인으로 확장, 운영됨으로써 보다 다양하고 체계적인 환경운동으로 나아가고 있기도 하다. 지구별... ",1.0,지구별약수터
108,108,지구별 약수터란? 제주도에서 생수병 플라스틱을 줄이기 위해 2019년부터 진행되고 있는 캠페인입니다! 이번 2023 경주벚꽃축제에서 발생하는 쓰레기를 최소화 하고자 지구별 약수터 캠페인과 함께합니다!...,1.0,지구별약수터
109,109,것' 지구별챌린저91에게는 친환경 생활용품이 기념품으로 제공되거나 챌린저의 이름으로 매일 500원씩 기부되어 지구별약수터 캠페인에 참여하는 매장들의 친환경 이벤트에 이용된다. ☆ 플라스틱...,1.0,지구별약수터
110,110,아토르 재주좋아 거품입욕제 아기도 사용할 수 있는 천연입욕제 추석 연휴동안 이제 막 돌을 지난 조카가 머물다 갔다. 낯가림을 시작해서 나를 자꾸 밀어내지만 그래도 첫조카라서 얼마나 사랑스러운지...,1.0,재주도좋아
111,111,만족하고 즐기고 온 것은 #재주도좋아 의 #바라던바다 행사. 이런 바다에서(일단 파란 바다와... 나누기 좋아하는데 그냥 해변에서는 갑자기 그냥 다른 이들에게 말걸 때 냉랭하거나 좀 민마안 경우가 많은데 ㅠㅠ...,1.0,재주도좋아
112,112,그리고 향한 반짝반짝 지구상회(재주도좋아) 평소 업사이클링에 매우 관심이 많았었는데 인스타 보다가 재주도 좋아를 알게되었다 바다의 버려진 유리로 업사이클링하는 공방이었다 !(겸 판매도 한다) 숨니카와...,1.0,재주도좋아
113,113,그래서 '재주도 좋아/ '재주도'좋아 두 가지 의미가 모두 팀 이름에 담겨있어요. 아름다운 제주도가 잘 보존되길 바라는 마음을 십분 이해할 수 있어서 나는 어떤 여행을 해야 할까 다시 보게 되더라고요. 04. 체험...,1.0,재주도좋아
114,114,"재주도 좋아'가 위치한 반짝반짝 지구상회 저희는 제주도에 있는 '재주도 좋아'에 방문 후, 직접 체험을 진행하고 왔습니다!(2020년 9월) 재주도 좋아에서 화분, 모빌 만들기 체험을 하였는데 그럼 그 내용들을... ",1.0,재주도좋아
115,115,"((오히려 좋아)) 그리고 #ABC마트 크록스를 샀다. (오빠가 사준) 귀여운 내 지비츠들 ♡ #더글로리... 더글로리도 보고, 내가 제일 좋아하는 젼 계장님도 뵙고 ~ 오히려 좋앙 여차저차 리모트로 비행기 탑승 ! 원래... ",1.0,재주도좋아
116,116,아무리 물어봐도 대답도 없고 방석 안이며 (여기다가 지 좋아하는거 잘 숨기거던요.) 거실 카페트... 진짜 재주도 좋아요~!!! 옷 손상없이 구멍만 남아있으니 분명 브로치를 열어서 뺀건데 야~ 너 막 나...,1.0,재주도좋아
117,117,"향기좋은 천연입욕제 재주좋아, 거품목욕할 때 너무 좋아 안녕하세요 ( *ฅ́˘ฅ̀*) 오늘도 돌아온 입욕제 리뷰 ! 아니아니,, 이거 진짜 넘 좋으니까 얼른 리뷰할게요,, (사실 협찬이에요) 얼마 전에 바디워시를... ",1.0,재주도좋아
118,118,"알게된 재주도 좋아! 해피빈의 '가볼까'코너는 로컬 기업과 지역 주민, 여행자를 연결시켜주는... 여봉봉도 나도 사부작 사부작 뭐 만드는걸 워낙 좋아하고, 연애 때에도 종종 원데이클래스로 이것 저것 많이... ",1.0,재주도좋아
119,119,해외에서 직접 만든 친구들로 가득하다 몇년 전부터 오고싶었던 톰톰카레  카레 무진장 좋아하는 나... 제주에요 사실 임시저장 되있던 글인데요 히히 .. 2023년 올해는 가족과 함께 가는걸루!  제주는 재주도 좋아요,0.0,재주도좋아
120,120,제주 환경체험교육 첫번째인 업사이클 분야는 바다쓰기 대표 김지환 작가님이 수석강사로 초대되어... 다음으로 업사이클링 지구아껴쓰기 이론 교육으로 현재 제주바다의 상황과 밀려오는 쓰레기의 심각성에...,1.0,바다쓰기
121,121,"제주환경전시회 인류세, 제주의 흔적 바다쓰기 김지환 작가의 세번째 개인전 산지등대... 바다에 떠밀려온 쓰레기로 이런 창의적인 작품을 만들 수 있다는 거, 쉽지 않은 일인데 역시 작가는 따로 재능을 타고... ",1.0,바다쓰기
122,122,"2023 더할 나위 없는,우리 행사.카페성지 무료커피 마시고 헌옷 물물교환 하러 가자.환경예술공간 바다쓰기.제주도 행사. 일시 : 2023년 3월 25일 토요일 오후 2시 장소 : 환경예술공간 바다쓰기 (애월읍 하귀1길... ",1.0,바다쓰기
123,123,"바다 생태계 보호를 위해 노력해야 할 점과 그 중요성에 대하여 생각해 봅니다 쓰기 전에 전체적인 개요를 생각해봐요 서론, 본론, 결론에 넣을 내용을 대략적으로 생각해 봅니다. 서론 문제상황 -문제제기 -주장... ",1.0,바다쓰기
124,124,바다쓰기 업사이클링체험활동 인천서구 생태전환예술학교와 함께한 씨글라스액자만들기 안녕하세요... 아이들은 꽃이나 나무같은 식물을 꾸미기도 하고 바다속 물고기나 동물들을 선택하기도 합니다. 같은...,1.0,바다쓰기
125,125,#5월 #아동극 #가정의달 #관악어린이창작놀이터 #예술로상상극장 #종로아이들극장 #바다쓰기 ※해당... 과도한 디지털 매체의 노출로 한글과 글쓰기의 중요성을 잊은 성인에게도 시사점을 제시한다. 극은...,1.0,바다쓰기
126,126,"호아 선생님과 리프레시한 요가 수련을 통해 새로운 삶의 활력을 되찾아보시고, 제주의 푸른 바다를 지키기 위해 매일 바다쓰레기를 줍고, 예술 작품으로 승화시키는 바다쓰기, 김지환 작가님과 함께!... ",1.0,바다쓰기
127,127,"[다큐멘터리 3일] 하루에 딱 3번 운행하는 여객선뿐인 곳에 찾아온 봄바람, 섬마을 바다쓰기 - 서산... 이 섬은 가로림만의 중간 지점에 위치해 다른 지역보다 잔잔한 바다를 가졌다. 그래서일까, 고파도... ",1.0,바다쓰기
128,128,남파랑길은 대체로 남쪽 바다에 맞닿아 있습니다. 하지만 마지막 90코스는 미황사라는 산속의 절에서 시작되어 도솔암이라는 암자도 통과하지요. 물론 산속의 길을 걸을 때에도 해남의 바다를 계속 볼 수...,1.0,바다쓰기
129,129,아트플랫폼 한터울과 포항예총에서 주관하는 포항 한달살기 프로젝트 '바다쓰기'를 참여하게... 황금빛 물결치는 포항의 또다른 바다를 만났습니다. 마트에 갔다가 돌아가는길 잠시 그쳤던 비를 만났습니다....,1.0,바다쓰기
130,130,글로벌신재생 에너지 프로젝트 개발 기업인 바이와알이(BayWa r.e.)가 배양호 전 한국수력원자력... 바이와알이 아태 지역 본부장 다니엘 게프케는 “배양호 대표가 보유한 관련 분야의 풍부한 경험과 인적...,0.0, 알이 Re
131,131,부산 카페중 맛있는 디저트와 음료 가비성 갑인 부산시청 연산동 cafe in R.E~~ 카페 인 앓.이 가기로 했당^^ #부산카페인앓이알이#부산카페앓이#부산시청cafe in RE#부산카페#부산디저트음료카페...,1.0, 알이 Re
132,132,"We are recruiting a Solar Project Developer for our office in Seoul, Korea. Do you want to be a pioneer at the forefront of a renewable energy industry that never stops evolving? Join... ",1.0, 알이 Re
133,133,병원선크림 알이선(RE.sun) 촉촉해서 좋아 집에서 사용중이던 선크림을 다써가서 이번에 추천받은 병원선크림을 한번 사용해 보았어요 시중에 정말 다양한 종류의 선크림이 많은데 시중에 파는 것보다 병원에서...,1.0, 알이 Re
134,134,피부과선크림 - RE.sun 알이선 모이스처 에센스 선 여름뿐만 아니라 사계절 내내 꼭 발라주어야 하는 선크림! 알이선 모이스처 에센스 선은 각질이 들뜨거나 당김이 느껴지는 건조한 피부를 위한...,1.0, 알이 Re
135,135,요즘 보송한 마무리가 아무리 대세라지만 건성인 저에게는 너무 매트하거나 뻑뻑하게 느껴지는 선크림도 있어서 그런 제품을 덧바르게 되면 밀리고 떡이 졌었거든요 Re.sun(알이선) 선크림은 3중...,1.0, 알이 Re
136,136,"re 알이마스크팩 5개입 46,200원 이전 리뷰에서도 알려드렸쥐만ㅎ 피부과에 납품되는 병원화장품 , 피부과화장품 re제품 요 마스크팩은 리얼 스페셜 케어로 딱 좋은, 손상된 피부를 재빨리 재생시키고 예민한... ",1.0, 알이 Re
137,137,바로 RE.sun 알이선 모이스처 에센스! 일명 '병원선크림'으로 유명한 아이라 기대감이 나름 있었어요. 산뜻하다고 해서 정말일까?라는 생각으로 사용해봤는데 웬걸~ 완전 산뜻하고 촉촉하고 *_* 아이도 함께...,1.0, 알이 Re
138,138,ㅠ 그래도~ 맛있으니까! ㅋㅋㅋ = 성남시 분당구 야탑동 리더스빌딩 114호 비스트로 알이(BISTRO RE) 031-709-1222 야탑 고속버스터미널을 지나 코리아디자인센터 방면으로 걸어오시다 보면 있어요!!,1.0, 알이 Re
139,139,피부과선크림 좋다는건 다~ 알지만 정작 어떤 제품을 써야할지 잘 몰랐었는데 이번에 알이선(RE.sun) 피부과선크림을 만나고 난 뒤 선크림 걱정은 이제 안녕하기로 했어요! :) 실제 피부과에서도 만나볼 수 있는...,1.0, 알이 Re
140,140,지난 크리스마스에는 부여카페 '책방 세간'을 방문했어요. 일전에 알밤치즈케잌 포장했던 적이 있어서 익숙하게 잘 찾았습니다. 부여 자온길 책방 세간을 방문할 때 근처 보건소 앞에 넓은 주차장에 주차를 하고...,1.0,세간
141,141,부여카페 분위기 좋은 책방세간에서 부여데이트 글/사진 하은정원 안녕하세요. '나'라는 정원을... 책방세간 충남 부여군 규암면 자온로82 11:00-19:00 화 휴무 화요일에 휴무를 갖는 탓에 일정을 당겨 월요일에...,1.0,세간
142,142,"가을 부여 여행중 좋았던 곳 책방세간 기록 내가 갔던 부여 여행 코스는 낙화암 산책(3년 젊어진다는 고란사 고란약수) - 굿뜨래음식문화거리 연잎쌈밥 - 책방세간(지도 참고) 이외에도 비행 열기구, 백마강... ",1.0,세간
143,143,소소한 세간들도 함께 치워 달라고 하더군요 그렇게 저희 대전유품정리 작업 식구들과 약속한 날짜와... 공간의 세간을 정리 하는게 쉬운 일을 나닙니다 중고따로 고물따로 이것따로 저것따로 상담받고 견적내고...,1.0,세간
144,144,"그룹 세간의 '자온길' 프로젝트로 인해 마을에 예쁜 카페와 서점, 게스트하우스 등이 생기면서... 서고 책방 세간 우리의 목적지는 바로 이곳 부여 규암면 자온길 책방 세간 이곳 책방 세간이 자온길에서 가장... ",1.0,세간
145,145,부여서고 / 책방 세간 부여 백마강변 규암면에 자리한 부여서고와 책방 세간. 편집샵인 부여서고는 오늘 문이 닫혀있었고 책방 세간에 들어서니 자온길에 대한 리플렛이 있어 살펴보았다. · 주소 ㅣ 충남...,1.0,세간
146,146,부여 가볼만한곳 책방세간은 말 그대로 책을 파는 서점이자 커피를 파는 카페도 겸하는 곳이다. 부여... 책방세간이라고 한다. 담배라고 적힌 통과 북이 적힌 상자가 정겹게 느껴지는 곳. 시골집을 개조해서 만든...,1.0,세간
